交易对,方向,名义杠杆,开仓时间,开仓均价,平仓均价,收益率,收益,累计收益,实际杠杆,当前回撤,价格波幅,收益增幅
ETH-USDT-SWAP,多,10,2025/11/5 8:46,3222.28,3296.59,23.06%,11100,697583.58,0.68 ,2.6%,2.31%,1.6%
BTC-USDT-SWAP,空,10,2025/11/5 21:46,103048.96,103177.22,-1.25%,-385,697198.58,0.44 ,2.6%,0.12%,-0.1%
XPL-USDT-SWAP,多,10,2025/11/5 21:55,0.3113,0.2927,-59.46%,-3701,693497.58,0.09 ,3.1%,-5.97%,-0.5%
ETH-USDT-SWAP,多,10,2025/11/8 0:27,3300,3404.82,31.77%,10500,703997.58,0.46 ,1.7%,3.18%,1.5%
AR-USDT-SWAP,多,10,2025/11/8 0:52,6.805,8.1906,203.63%,1386,705383.58,0.01 ,1.5%,20.36%,0.2%
PEOPLE-USDT-SWAP,多,10,2025/11/8 1:03,0.01563,0.01359,-130.73%,-1022,704361.58,0.01 ,1.6%,-13.05%,-0.1%
ZEC-USDT-SWAP,空,10,2025/11/9 16:18,645,644,1.56%,200,704561.58,0.18 ,1.6%,-0.16%,0.0%
ZEC-USDT-SWAP,空,10,2025/11/11 9:13,527.23,447.66,150.93%,46.9,704608.48,0.00 ,1.6%,-15.09%,0.0%
BTC-USDT-SWAP,多,10,2025/11/11 9:40,104713.73,102145.52,-24.53%,-23100,681508.48,1.36 ,4.8%,-2.45%,-3.2%
BTC-USDT-SWAP,多,10,2025/11/13 3:08,95000,95109.22,1.15%,1092,682600.48,1.37 ,4.6%,0.11%,0.2%
BTC-USDT-SWAP,多,10,2025/11/13 14:18,103149.5,103888,7.16%,2761,685361.48,0.55 ,4.3%,0.72%,0.4%
ZEC-USDT-SWAP,空,10,2025/11/13 22:42,482.72,501.75,-39.42%,-4186,681175.48,0.15 ,4.8%,3.94%,-0.6%
ETH-USDT-SWAP,多,10,2025/11/14 13:06,3158.32,3182.66,7.71%,365,681540.48,0.07 ,4.8%,0.77%,0.1%
ZEC-USDT-SWAP,空,10,2025/11/15 11:51,706.36,700,9.01%,44.5,681584.98,0.01 ,4.8%,-0.90%,0.0%
